OBJECTID,station_co,station_na,COMID,GNIS_NAME,ATTRIBUTE
1,306-CARNE-36,Carneros Creek at Blohm Road,17605277,Elkhorn Slough,R2UBHx
2,306-CARNE-31,Carneros Creek at Johnson Road,17604037,Elkhorn Slough,R4SBCx
3,306-CARNE-32,Carneros Creek at mid entry to wetland,17604037,Elkhorn Slough,R4SBCx
4,306-CARNE-33A,"Carneros Creek- Sill Road, road flow",17604037,Elkhorn Slough,R4SBCx
5,306-CORNC-31,Corn Cob Canyon Creek/Watsonville Creek,17604009, ,R2UBHx
6,307-CARME-366,Carmel River @ Schulte Road - upstream,17600113,Carmel River,R2UBH
7,307-CARME-31,Carmel River at Cachuaga Community Center,17600733,Carmel River,R3UBH
8,307-CARME-38,Carmel River at Hwy 1 MBNMS,17600111,Carmel River,R2UBH
9,307-CARME-33,Carmel River at Rosie's Bridge,17600475,Carmel River,R3UBH
10,307-CARME-36,Carmel River at Schulte Road MBNMS,17600113,Carmel River,R2UBH
11,310CCC,Chorro Creek upstream from Chorro Flats,8192587,Chorro Creek,R2UBH
12,309HRT,Alisal Creek @ Hartnell Rd dogleg,948060323,Alisal Creek,R4SBCx
13,309ASB,Alisal Slough @ White Barn,17604415, ,R2UBHx
14,310USG,Arroyo Grande Creek @ old USGS gage,8193677,Arroyo Grande Creek,PFOC
15,315APF,Arroyo Paredon Creek at Foothill Bridge,17595455,Arroyo Paredon,R3UBH
16,315APC,Arroyo Paredon Creek at Via Real,17595455,Arroyo Paredon,R3UBH
17,305BRS,Beach Road Ditch at Shell Rd.,, ,R4SBCx
18,315BEF,Bell Creek @ Winchester Canyon Park,17595359, ,PFOC
19,309BLA,Blanco Drain below Pump,8201803,Salinas River,R2UBHx
20,312BCC,Bradley Canyon Creek @ culvert,17624263, ,
21,312BCJ,Bradley Channel @ Jones St,17624111, ,
22,314DDE,Canal Trib to Santa Ynez River @ W Central Ave,17607779, ,R4SBCx
23,305CAN,Carnadero Creek upstream of Pajaro River,17663007,Carnadero Creek,PFOA
24,309CRR,Chualar Creek @ Chualar River Rd,948060140,Chualar Creek,R4SBCx
25,309NOS,Chualar Creek @ Old Stage Rd (north branch),8201853,Chualar Creek,PEMCx
26,309SOS,Chualar Creek @ Old Stage Rd (south branch),8201857, ,PEMCx
27,309CCD,Chualar Creek west of Highway 101,948060140,Chualar Creek,R4SBCx
28,309SBC,Chualar Creek west side of Hwy 101 (south branch),8201857, ,PEMCx
29,310SLD,Davenport Creek @ Broad St,8192817, ,PEMA
30,309ESP,Espinosa Slough upstream of Alisal Slough,17604361, ,R4SBCx
31,317ESE,Estrella River @ Estrella River Rd upstream Hwy 46,17649021,Estrella River,R4SBC
32,315FMV,Franklin Creek @ Mountain View Ln,17595477,Franklin Creek,R4SBCx
33,305FUF,Furlong Creek at Frazier Lake Road,948060248, ,
34,309GAB,Gabilan Creek @ Independence Rd and East Boranda Rd,17604473,Gabilan Creek,R2UBHx
35,315GBR,Glen Annie Creek @ Bishop Ranch Rd,17595253, ,PFOA
36,315GAN,Glenn Annie Creek upstream Cathedral Oaks,17595369,Tecolotito Creek,R4SBC
37,312GVS,Green Valley @ Simas Rd,17624125, ,R4SBCx
38,312OFN,Little Oso Flaco Creek @ railroad trestles,17621903, ,R2ABHx
39,305LCS,Llagas Creek @ Southside,948060250,Llagas Creek,
40,305LLA,Llagas Creek at Bloomfield Avenue,948060251,Llagas Creek,PEMCx
41,305LHB,Llagas Creek at Highway 152,17661685,Llagas Creek,
42,305HOL,Llagas Creek at Holsclaw Road (downstream of Leavesley Road),17661685,Llagas Creek,
43,310LBC,Los Berros Creek @ Century,8193043,Los Berros Creek,R4SBCx
44,315LCC,Los Carneros Creek at Calle Real,17595367, ,PFOC
45,315LCR,Los Carneros Creek at Hollister Road,17595367, ,R2UBHx
46,312MAB,Main St Ditch @ Bonita School,17624027, ,R4SBCx
47,312MSS,Main Street Canal at daylight point,, ,
48,312MSD,Main Street Canal at Main Street Crossing,, ,
49,309MER,Merrit Ditch upstream from Hwy 183,17604339, ,R2UBHx
50,314MCM,Miguelito Creek mouth @ treatment plant,17607917,San Miguelito Creek,PFOJ
51,309NAD,Natividad Creek upstream from Salinas Reclamation Canal,17604451,Natividad Creek,PFOC
52,309OLD,Old Salinas River at Monterey Dunes Way,17604291,Old Salinas River,R1UBV
53,312ORI,Orcutt Creek @ Hwy 1,17624121, ,R4SBCx
54,312ORS,Orcutt Creek @ Solomon Rd,17624555,Orcutt Creek,
55,312ORC,Orcutt Creek at sand plant above Santa Maria River,17624017, ,R4SBCx
56,312ORN,Orcutt North Fork Tributary near sand plant,17624043, ,R4SBCx
57,312ORB,Orcutt Solomon Creek at Black Road,17624441,Orcutt Creek,
58,312BSR,Oso Flaco Creek @ Bonita School & Division (south ditch),, ,
59,312OLR,Oso Flaco Creek @ Hwy 1 & Oso Flaco Lake Rd (north ditch),, ,
60,312OSR,Oso Flaco Creek @ Hwy 1 and south RR trestle,17623815, ,R4SBCx
61,312USC,Oso Flaco Creek @ Oso Flaco Lake Rd upstream creek confluence,17621947, ,R2UBHx
62,312OFC,Oso Flaco Creek at Oso Flaco Lake Road,17621947, ,R2UBHx
63,305CHI,Pajaro River at Chittenden Gap,17663281,Pajaro River,PFOA
64,305FRA,Pajaro River at Frazier Lake Road,17665471, ,
65,305PJP,Pajaro River at Porter/Main,17665505,Pajaro River,PSSCx
66,310PRE,Prefumo Creek  @ Calle Joaquin,8193639,Prefumo Creek,PFOC
67,309QUI,Quail Creek @ Hwy 101,948060078,Quail Creek,R4SBCx
68,309UQA,Quail Creek @ Old Stage Rd,8201815,Quail Creek,PUBFx
69,309QUA,Quail Creek at Potter Road crossing,948060078,Quail Creek,R4SBCx
70,309QCW,Quail Creek west of Hwy 101 @ RR tracks,948060078,Quail Creek,R4SBCx
71,309ALG,Salinas Reclamation Canal @ La Guardia,17604551,Alisal Creek,R2UBHx
72,309JON,Salinas Reclamation Canal @ San Jon Rd,17604479,Alisal Slough,R2UBHx
73,309AVR,Salinas Reclamation Canal @ Victor Rd,17604495,Alisal Slough,R2UBHx
74,309SAG,Salinas River @ Gonzales River Rd Bridge,948060280,Salinas River,R4SBC
75,309SSP,Salinas River @ Spreckels Gage,8200525,Salinas River,R4SBC
76,309USA,Salinas River At Bradley Bridge,8211471,Salinas River,R2UBG
77,309SAC,Salinas River at Chualar River Road,8200795,Salinas River,R4SBC
78,309GRN,Salinas River Elm Road in Greenfield,948060268,Salinas River,R4SBC
79,309SUN,Salinas River upstream Nacimiento @ Bradley Rd,8212733,Salinas River,R4SBC
80,305COR,Salsipuedes Creek downstream of Corralitos Creek,17663255,Salsipuedes Creek,PFOA
81,313SAE,San Antonio Creek at San Antonio Road East,17620568,San Antonio Creek,R2UBH
82,305SAN,San Benito at Y Road,17663353,San Benito River,
83,305SBH,San Benito River at Hollister near 156,17663521,San Benito River,R4SBC
84,305ACR,San Juan creek @ 1st St and Christopher Ranch,17663513, ,PSSCx
85,305SJA,San Juan Creek @ Anzar Rd,17663387, ,PEMHx
86,305MVR,San Juan Creek @ Mission Vineyard Rd near Hwy 156,17663549, ,R4SBCx
87,305PRR,San Juan Creek @ Prescott Rd,17663507, ,PEMHx
88,312SMA,Santa Maria River above Estuary,17623995,Santa Maria River,R1UBV
89,312SMI,Santa Maria River at Highway 1,17625463,Santa Maria River,R2UBH
90,309RTA,Santa Rita Creek @ Santa Rita Creek Park,17605311, ,R4SBCx
91,314SYN,Santa Ynez River at 13th Street,17608943,Santa Ynez River,R2UBH
92,314SYF,Santa Ynez River at Floradale Rd,948060202,Santa Ynez River,PSSA
93,314SYI,Santa Ynez River at Highway 101,17607929,Santa Ynez River,R4USA
94,314SYL,Santa Ynez River at Highway 246,948060325,Santa Ynez River,R4USA
95,305STL,Struve Slough at Lee Road,17663287, ,PEMCd
96,309TEH,Tembladero Slough @ Haro,17605297, ,R1UBV
97,305TSR,Tequisquita Slough upstream Pajaro River @ Shore Rd,17663151,Tequisquita Slough,
98,310WRP,Warden Creek @ Wetlands Restoration Preserve,8192635, ,PSS/FOCx
99,305WCS,Watsonville Creek (aka Corncob Canyon) at Elkhorn Rd/Hudson Lndg,17604009, ,R2UBHx
100,305WSA,Watsonville Slough upstream Harkins Slough,17663339, ,
101,304-CSD-10,"Noble Gulch Creek at Kennedy Drive, trib to Soquel Creek",17684376, ,
102,GAB-VET,Gabilan Creek at Veteran's Park,17604473,Gabilan Creek,R2UBHx
103,NAT-LAS,Natividad Creek at Las Casitas Drive,17604471,Natividad Creek,PFOC
104,309ALD,Salinas Reclamation Canal @ Boranda Rd,17604479,Alisal Slough,R2UBHx
105,309-SRITA-36,Santa Rita Creek at North Main Street and East Bolivar Street,17605311, ,R4SBCx
106,309-SRITA-34,Santa Rita Creek at Russell Road,17605311, ,R4SBCx
107,314WE0542,El Jaro Creek ~0.3 miles downstream from Ytias Creek.,17608421,El Jaro Creek,
108,305WE0883,Little Arthur Creek ~1mi W Redwood Retreat Rd.,17661455,Little Arthur Creek,R3UBH
109,314WE0898,Nojoqui Creek Hwy 101 ~1.4mi S Hwy 246,17608135,Nojoqui Creek,
110,314WE0796,Santa Cruz Creek WF ~3mi above Coche Creek,17609497, ,R4SBJ
111,313WE0899,Shuman Creek Pt Sal Rd. ~1.4mi W Casmalia,17619942, ,PFO/SSC
112,314WE0785,Unnamed Creek ~0.2mi SE Santa Ynez River,17607779, ,R2UBH
113,314WE0779,Coche Creek ~1mi above WF Santa Cruz Creek,17609583,Coche Creek,R4SBJ
114,314WE0677,Alamo Pintado Creek ~0.8mi above Figueroa Mtn. Rd.,17608911,Alamo Pintado Creek,
115,314WE1046,Kelly Creek ~0.8mi above Paradise Rd.,17610859,Kelly Creek,
116,304WE1096,Scott Creek ~0.7mi above Mill Creek,17682688,Scott Creek,PFOC
117,312WE1035,Sisquoc River ~0.2mi below Big Pine Canyon,17626489,Sisquoc River,R4SBJ
118,312WE1028,Sisquoc River ~0.8mi below Rattlesnake Canyon,17626437,Sisquoc River,R3UBF
119,312CAW052,Alamo Creek ~0.8mi below Branch Creek,17632248,Alamo Creek,
120,309CAW009,Arroyo Seco Creek ~0.6mi above Piney Cr.,8203299,Arroyo Seco,R3UBF
121,307CAW135,Carmel River CAW135,17599293,Carmel River,PFOA
122,310CAW176,Chorro Creek ~3.5mi above San Luisito Creek,8192613,Chorro Creek,R2UBH
123,312CAW031,Cuyama River ~1mi NE Carrizo Canyon Creek,17633094,Cuyama River,PEM1A
124,309CAW178,Rattle Snake Creek ~0.4mi above Pinal Creek,8204221,Rattlesnake Creek,PEM/SSC
125,305CAW057,Salsipuedes Creek ~0.6mi above Hw 129,17663255,Salsipuedes Creek,
126,309CAW194,San Antonio River above Del Venturi Rd.,8209329,San Antonio River,R4SBC
127,309CAW174,San Antonio River NF above Carrizo Creek,8204149,North Fork San Antonio River,R4SBC
128,310CAW192,San Luis Obispo Creek ~1.1mi above Reservoir Canyon Creek,8192653,San Luis Obispo Creek,R3UBH
129,304CAW016,San Vicente Creek at Davenport,17682536,San Vicente Creek,PFOC
130,304CAW081,Soquel Creek ~0.2mi above Laurel Glen Rd.,17683352,Soquel Creek,R3UBH
131,309CAW126,Tassajara Creek ~0.3mi above Tassajara Hot Springs,8203401,Tassajara Creek,R3UBH
132,305CAW097,Bodfish Creek ~0.45mi below Whitehurst Rd.,17661653,Bodfish Creek,PFOC
133,314WE1102,Cachuma Creek ~0.25mi below Cachuma Cmp Grnd,17609433,Cachuma Creek,
134,308CAW055,Garrapata Creek ~0.2mi below Joshua Creek,8188693,Garrapata Creek,R3UBH
135,305CAW049,Pacheco Creek ~1.3mi above South Fork,17662371,Pacheco Creek,R4SBC
136,304CAW153,Scott Creek ~4mi below Little Basin,17682680,Scott Creek,R3UBH
137,309CAW116,Toro Creek at Gaging Station,8214349,Toro Creek,R4SBC
138,309CAW130,Nacimiento River 0.7mi above Slickrock Creek,8209419,Nacimiento River,R4SBC
139,309CAW182,San Antonio River ~1.4mi above Sam Jones Rd.,8210487,San Antonio River,R4SBC
140,305CAW161,Uvas Creek ~0.4mi below Thomas Rd,17663007,Carnadero Creek,R4USC
141,309CAW050,San Antonio River at Oro Fino Canyon,8209461,San Antonio River,R4SBC
142,310UPN,Upper Pennington Creek,8193599,Pennington Creek,R4SBC
143,310TUR,Warden Creek @ Turi Road,8192647, ,R4SBCx
144,310UCR,Chorro Creek @ upper Chorro Creek Ecological Reserve,8192613,Chorro Creek,R2UBH
145,310CER,"Chorro Creek above Ecological Reserve, ~0.3mi above San Luisito Creek",8192599,Chorro Creek,R2UBH
146,310CHO,Chorro Creek at Camp SLO,8193603,Chorro Creek,R3UBH
147,310TWB,Chorro Creek at South Bay Boulevard,8193581,Chorro Creek,R1UBV
148,310COO,Coon Creek at Pecho Valley Road,8193645,Coon Creek,R3UBH
149,310DAM,Dairy Creek within Cattle exclosure,8192615,Dairy Creek,PSSA
150,310CLV,Los Osos Creek 1.0 mi downstream from 310CLK,8192687,Los Osos Creek,PFO/SSC
151,310LVR,Los Osos Creek Los Osos Valley Rd.,8193607,Los Osos Creek,PFO/SSC
152,310CPN,Pennington Creek @ bridge,8193599,Pennington Creek,R4SBC
153,310PEN,Pennington Creek at Hwy 1,8193599,Pennington Creek,R4SBC
154,310APN,Pennington Creek upstream from horse corral,8193599,Pennington Creek,R4SBC
155,310SLU,San Luisito Creek @ Adobe Rd,8192585,San Luisito Creek,PSSAx
156,310UWR,Warden Creek 1.5 mi upstream from Turri Rd,8193609, ,PSSCx
157,310CAN,Chorro Creek at Canet Road,8192599,Chorro Creek,R2UBH
158,310DAL,Dairy Creek lower limit,8192615,Dairy Creek,PSSC
159,310SYB,Los Osos Creek @ Turri Rd no littering sign,8193593,Los Osos Creek,E1UBL
160,310SBE,San Bernardo Creek @ Adobe Rd,8193579,San Bernardo Creek,PFO/SSC
161,310DAU,Dairy Creek above Cattle Enclosure,8192615,Dairy Creek,R4SBC
162,310CHD,Chorro Creek below Chorro Creek Dam,8193595,Chorro Creek,R4SBCx
163,310CLK,Los Osos Creek Clark Valley Road,8192687,Los Osos Creek,PFO/SSC
164,310MNO,"San Bernardo Creek, Maino Ranch",8193579,San Bernardo Creek,PFO/SSC
165,310LSL,San Luisito Creek Lower,8192577,San Luisito Creek,PFOC
166,310USL,San Luisito Creek Upper,8193577,San Luisito Creek,R3UBH
167,CMWCP00,Carpinteria Creek at 8th Street,17596159,Carpinteria Creek,R4SBC
168,CMWFK00,Franklin Creek at Carpinteria Ave.,17595477,Franklin Creek,R4SBCx
169,CMWSM01,Santa Monica Creek at Via Real,17595473,Santa Monica Creek,R4SBCx
170,GVWAT2,Atascadero Creek at Patterson,17595395,Atascadero Creek,R4SBC
171,GVWAT3,Atascadero Creek at Puente Drive,17595361,Atascadero Creek,R4SBCx
172,GVWAT1,Atascadero Creek at Ward,17595429,Atascadero Creek,R2UBF
173,GVWBL2,Bell Creek at San Miguel Open Space,17595359, ,PFOC
174,GVWCG1,Cieneguitas Creek at Nogal Drive,17595357,Cieneguitas Creek,R4SBCx
175,GVWDV21,El Encanto Creek (Phelps Ditch) above Ocean Meadows Golf Course,17595413, ,R4SBAx
176,GVWDV24,El Encanto Creek (Phelps Ditch) at Padova Park,17595413, ,PFOC
177,GVWDV22,El Encanto Creek (Phelps Ditch) at Phelps Rd.,17595413, ,R4SBAx
178,GVWDV20,El Encanto Creek at Devereux Slough,17595433, ,R2UBHx
179,GVWGA2,Glen Annie/Tecolotito Creek at Cathedral Oaks,17595369,Tecolotito Creek,R4SBC
180,GVWGA1,Glen Annie/Tecolotito Creek at Hollister Avenue,17595369,Tecolotito Creek,R4SBCx
181,GVWLV1,Las Vegas Creek at La Goleta Road,17595351,Las Vegas Creek,PFOC
182,GVWLC2,Los Carneros Creek at Calle Rea,17595367, ,PFOC
183,GVWLC1,Los Carneros Creek at Hollister,17595367, ,R2UBHx
184,GVWMY2,Maria Ygnacio at Old San Marcos Road,17596111,Maria Ygnacio Creek,PFOC
185,GVWMY1,Maria Ygnacio Creek at Patterson,17595393,Maria Ygnacio Creek,R4SBC
186,GVWSJ1,San Jose Creek at Hollister Avenue,17595405,San Jose Creek,R4SBC
187,GVWSJ2,San Jose Creek at North Patterson Avenue,17596109,San Jose Creek,R4SBC
188,GVWSP3,San Pedro Creek at Cathedral Oaks Road,17596097,San Pedro Creek,PFOC
189,GVWSP1,San Pedro Creek near Hollister Avenue,17595383,San Pedro Creek,R4SBCx
190,GVWTC2,Tecolote Creek at Vereda del Padre,17595353, ,R3UBH
191,GVWTC1,Tecolote Creek Lagoon,17596215, ,E1UBL
192,GVWDV25,Tributary of El Encanto Creek (Phelps Ditch) at Evergreen Frisbee Course,17595413, ,PFOC
193,307PS0028,Carmel River,17600701,Carmel River,R3UBH
194,304PS0018,Lompico Creek,17682662,Lompico Creek,R3UBH
195,305PS0034,Pajaro River,17663227,Pajaro River,R2USA
196,309PS0040,Salinas River PS0040,948060378,Salinas River,R4SBC
197,304PS0006,Valencia Creek,17684370,Valencia Creek,
198,307PS0044,Carmel River ~0.5mi below Paso Del Rio Rd.,17599355,Carmel River,R3UBH
199,305PS0061,Llagas Creek below E San Martin Ave.,17661321,Llagas Creek,
200,309PS0043,Nacimiento River ~2.5mi above Avery Rd.,8212889, ,R2UBG
201,305PS0057,Pajaro River above Millers Canal,17662993,Pajaro River,PFOA
202,312PS0099,Manzana Creek ~1.1mi below Davy Brown Cr.,17626291,Manzana Creek,R3UBF
203,309PS0072,Salinas River ~1.1mi above Hwy 101,948060165,Salinas River,R4SBC
204,309PS0116,San Antonio River ~0.5mi above Bear Cyn. Cr.,8204319,San Antonio River,R4SBC
205,304PS0146,Arana Gulch at Soquel Ave.,17684382, ,
