OBJECTID,station_co,station_na,COMID,GNIS_NAME,ATTRIBUTE
206,304PS0194,East Waddell Creek ~0.7mi below Opal Cr.,17682654,East Waddell Creek,PFOC
207,308PS0156,Skinner Creek ~0.2mi above Little Sur River,8188801,Skinner Creek,R3UBH
208,308PS0204,Big Sur River ~1mi above Pfeiffer Redwood Cr.,8188943,Big Sur River,R3UBH
209,304PS0253,San Lorenzo River ~0.4mi above McGaffigan Rd.,17682178,San Lorenzo River,R3UBH
210,304PS0274,Zayante Creek above Grahm Hill Rd,17682470,Zayante Creek,R3UBH
211,308PS0308,Unnamed Trib. to Mill Creek ~0.8mi above Mainstem,8190091, ,R4SBC
212,307CE0094,San Clemente Creek ~1.3mi above Black Rock Creek,17601605,San Clemente Creek,R3UBH
213,309ARCBRC,Arroyo Seco below Rocky Creek,8203373,Arroyo Seco,R3UBH
214,309CLCBVC,Chalone Creek,8202351,Chalone Creek,PEM/SSC
215,305CLCSBR,Clear Creek,17673639,Clear Creek,
216,305LGCACR,Laguna Creek,17671963,Laguna Creek,PUBF
217,309SARANF,San Antonio River,8204317,San Antonio River,R4SBC
218,309SDCMCC,Sandy Creek,8202263, ,R3UBH
219,310LPCBPC,Lopez Canyon Creek ~0.5mi below Potrero Cr.,8192731, ,R3UBH
220,315ARH101,Arroyo Hondo ~0.5mi above Hwy 101,17594741, ,R3UBH
221,309ARSARC,Arroyo Seco ~0.3mi above Rosevelt Cr.,8204015,Arroyo Seco,R3UBH
222,308BSU,Big Sur River at Peiffer Big Sur State Park USGS gauge,8189809,Big Sur River,R3UBH
223,307CMRADC,Carmel River above Danish Cr.,17601657,Carmel River,R3UBH
224,305LGCBRC,Llagas Creek above Baldy Ryan Cyn. Cr.,17661007,Llagas Creek,R3UBH
225,312MZCDBC,Manzana Creek ~0.5mi above Davy Brown Creek,17626881,Manzana Creek,R3UBF
226,308MWCAH1,McWay Creek ~0.4mi above Hwy 1,8189049,McWay Creek,R3UBH
227,310OLD,Old Creek at Cottontail Creek Road County Access Gate,8193557,Old Creek,R2UBH
228,308PWCAH1,Prewitt Creek above Hwy 1,8190141,Prewitt Creek,R3UBH
229,312RYCALR,Reyes Creek ~2.7mi above Lockwood Valley Rd.,17637988,Reyes Creek,PSSA
230,308SAM,Salmon Creek upstream Hwy 1,8191147,Salmon Creek,R3UBH
231,307SCCARR,San Clemente Creek ~0.5mi above Robinson Cyn. Rd.,17600667,San Clemente Creek,R4SBC
232,304SPC236,Sempervirens Creek above Hwy 236,17682218,Sempervirens Creek,R3UBF
233,305SSCAUC,Swanson Creek above Uvas Cr.,17661281, ,PFOA
234,305UVCASC,Uvas Creek above Swanson Cyn. Cr.,17661237,Uvas Creek,R3UBH
235,304WDCAH1,Waddell Creek ~1.8mi above Hwy 1,17682686,Waddell Creek,R3UBH
236,309WLCATC,Willow Creek ~0.3mi above Trassajara Cr.,8203489,Willow Creek,R3UBH
237,308BGC,Big Creek at Highway 1,8189139,Big Creek,R3UBH
238,308LSRASC,Little Sur River ~0.4mi above Skinner Cr.,8188811,Little Sur River,R3UBH
239,310SSU,San Simeon Creek at San Simeon Creek Road,8190679,San Simeon Creek,R3UBH
240,309LAS1MI,Arroyo Seco Creek ~1.1mi below Tassajara Cr.,8203439,Arroyo Seco,R3UBH
241,312DAVDAV,Davy Brown Creek below Munch Cyn.,17626357, ,R4SBJ
242,308LILPAL,Little Sur River ~1.7mi above Skinner Cr.,8188755,Little Sur River,R3UBH
243,308ROCBBQ,Rocky Creek ~1.7mi above Hwy 1,8188719,Rocky Creek,R3UBH
244,309SED071,Tassajara Creek - Horse Pasture Trail 71,8203477,Tassajara Creek,R3UBH
245,308WER325,Little Sur River above Skinner Creek,8188799,Little Sur River,R3UBH
246,312SQRABP,Sisquoc River ~2.3 mi above Big Pine Cyn.,17626569,Sisquoc River,R3UBF
247,304APW,Aptos Creek @ Winfield,17684386,Aptos Creek,
248,304APT,Aptos Creek at Spreckles Drive,17684386,Aptos Creek,
249,315ABU,Arroyo Burro at Cliff Drive,17595459,Arroyo Burro,PFOC
250,310ADU,Arroyo de la Cruz 500m upstream from Highway 1,8190409,Arroyo De La Laguna,R4SBC
251,310ADC,Arroyo de la Cruz at Highway 1,8190405,Arroyo De La Laguna,R4SBC
252,310ARG,Arroyo Grande Creek at 22nd Street,8193683,Arroyo Grande Creek,R4SBCx
253,315ATA,Atascadero Creek at Ward Drive,17595429,Atascadero Creek,R2UBF
254,308BSR,Big Sur River at Andrew Molera foot bridge,8188861,Big Sur River,R3UBH
255,315GAV,Canada de la Gaviota at State Park entrance,17594763, ,R3UBH
256,307CML,Carmel River at Highway 1,17600111,Carmel River,R2UBH
257,315CRP,Carpinteria Creek at 8th Street foot bridge,17596159,Carpinteria Creek,R4SBC
258,315FRC,Franklin Creek at 7th Street,17595477,Franklin Creek,R4SBCx
259,304GAZ,Gazos Creek Lagoon at Highway 1,17682228,Gazos Creek,R3UBH
260,315JAL,Jalama Creek at County Park at RR trussels,17593975,Jalama Creek,R3UBH
261,308LSR,Little Sur River @ Hwy 1,8188795,Little Sur River,R3UBH
262,315MIS,Mission Creek at Montecito Street,17595453,Mission Creek,R4SBCx
263,305THU,Pajaro River at Thurwachter Bridge,17663449,Pajaro River,E2EMPx
264,310PIS,"Pismo Creek above Highway 101, Frady Lane Bridge",8192993,Pismo Creek,R3UBH
265,315RIN,Rincon Creek at Bates Road,17596161,Rincon Creek,R4USC
266,309DAV,Salinas River at Davis Road,8200471,Salinas River,R4SBC
267,313SAI,San Antonio Creek at San Antonio Rd West,17620568,San Antonio Creek,R2UBH
268,313SAC,San Antonio Creek at VAFB RR bridge,17620018,San Antonio Creek,PFOC
269,310SLB,San Luis Obispo Creek at San Luis Bay Drive,8192913,San Luis Obispo Creek,R2UBH
270,310SSC,San Simeon Creek at State Park foot bridge,8190709,San Simeon Creek,R2UBH
271,304SVC,San Vicente Creek at the gate at the end of San Vicente Creek Road,17682526,San Vicente Creek,PFOC
272,310SRO,Santa Rosa Ck at Moonstone Beach Drive,8191209,Santa Rosa Creek,R3UBH
273,304SCM,Scott Creek upstream Big Creek residences,17682682,Scott Creek,R3UBH
274,304SOK,Soquel Creek at Knob Hill Parking Lot,17684378,Soquel Creek,PFOS
275,304SOQ,Soquel Creek Lagoon at RR Trussels,17684380,Soquel Creek,R1UBV
276,304WAD,Waddell Creek Lagoon at Highway 1,17682686,Waddell Creek,E1UBL
277,308WLO,Willow Creek at Highway 1,8190201,Willow Creek,R3UBH
278,312ALA,Alamo Creek at Alamo Creek Road,17632516,Alamo Creek,PSSA
279,315ABH,Arroyo Burro Creek at Hope Street,17596153,Arroyo Burro,R4SBAx
280,315ATU,Atascadero Creek @ Patterson Avenue,17595395,Atascadero Creek,R4SBC
281,315BEL,Bell Ck on Bacara Resort Access Road,17595359, ,R3UBH
282,312BCD,Blosser Channel below groundwater recharge ponds,,,
283,312BCF,Bradley Canyon diversion channel @ Foxen Canyon Rd,17624263, ,
284,312BCU,Bradley Channel above ponds at Magellan Drive,17623977, ,
285,315GAI,Canada de la Gaviota at Highway 1,17593463, ,R3UBF
286,315RSB,Canada del Refugio above Highway 101,17594785, ,PSSC
287,312CAV,Cuyama River at Highway 33,17637968,Cuyama River,R4USC
288,312CUY,Cuyama River downstream Buckhorn Rd,17632536, ,R4SBA
289,315DOS,Dos Pueblos Canyon Creek at Highway 101,17595317, ,PFOC
290,315CAP,El Capitan Creek below Highway 101,17594801,El Capitan Creek,R3UBH
291,315ANN,Glenn Annie Creek at Los Carneros Road,17595369,Tecolotito Creek,R4SBCx
292,312BRE,La Brea Creek at private property access,17624669,La Brea Creek,
293,315MYC,Maria Ynacio Creek @ Patterson Avenue,17595393,Maria Ygnacio Creek,R4SBC
294,315MIU,Mission Creek at Foothill Road,17595453,Mission Creek,PFOA
295,312NIP,Nipomo Creek at Highway 166,17625305,Nipomo Creek,R4SBC
296,312NIT,Nipomo Creek at Tefft Street,17621895,Nipomo Creek,R4SBC
297,315ROM,Romero Creek @ Jamison Lane,17595445,Romero Creek,PFOA
298,309SBR,Salinas River @ Hwy 1,8201913,Salinas River,R1UBV
299,314SAL,Salsipuedes Creek @ Santa Rosa Rd,17607969,Salsipuedes Creek,R3UBH
300,313SAB,San Antonio Creek at Rancho de las Flores Bridge and Highway 135,17620132,San Antonio Creek,
301,315SJC,San Jose Creek @ Kellogg Boulevard,17595405,San Jose Creek,R4SBCx
302,314MIG,San Miguelito Creek at W. North Avenue,17607917,San Miguelito Creek,
303,315SPC,San Pedro Creek above Holister Road,17595383,San Pedro Creek,R4SBCx
304,315SMC,Santa Monica Creek @ Carpenteria Avenue,17595473,Santa Monica Creek,R4SBCx
305,314SYP,Santa Ynez River at Paradise Road,17610671,Santa Ynez River,R4USA
306,314SYC,Santa Ynez River d/s Lake Cachuma at Highway 154,17608051,Santa Ynez River,R4USA
307,312SIV,Sisquoc River upstream Tepusquet at USGS gage,17625379,Sisquoc River,R4USJ
308,315SCC,Sycamore Creek at Punta Gorda,17595447,Sycamore Creek,R4SBAx
309,315TCI,Tecolote Creek @ Bacara Resort access Road,17595353, ,R3UBH
310,315TOR,Toro Canyon Creek at  Via Real,17595451,Toro Canyon Creek,R4SBAx
311,304APS,Aptos Creek at Nisene Marks Park Road,17683402,Aptos Creek,R3UBH
312,304ARA,Arana Gulch at Harbor High School,17684382, ,
313,304BEP,Bear Creek at Elks Park,17682316,Bear Creek,R3UBH
314,304BH9,Boulder Creek at Highway 9,17682322,Boulder Creek,R3UBH
315,304BRA,Branciforte Creek at Water Street,17684084,Carbonera Creek,R3UBH
316,305COR2,Corralitos Creek at Brown Valley Road,17663061,Corralitos Creek,
317,305LUC,Llagas Creek @ Luchessa Avenue/Southside Drive,948060250,Llagas Creek,
318,305MON,Llagas Creek @ Monterey Rd,17661195,Llagas Creek,
319,305OAK,Llagas Creek @ Oak Glen Avenue,17661097,Llagas Creek,PFOC
320,305CHE,Llagas Creek @ Chesbro Reservoir,17661049,Llagas Creek,PFOCh
321,305PAC,Pacheco Creek at San Felipe Road,17663037,Pacheco Creek,R4USC
322,305PAJ,Pajaro River at Betabel Road,17663291,Pajaro River,PFOA
323,305MUR,Pajaro River at Murphy's Crossing,17665507,Pajaro River,R2USC
324,305BRI,"San Benito River, Bridge downstream Willow Creek",17665645,San Benito River,R4SBC
325,305SJN,San Juan Creek at Anzar Rd for RWB3 Site,17663387, ,PEMHx
326,304SLB,San Lorenzo River at Big Trees Road,17682474,San Lorenzo River,R3UBH
327,304RIV,San Lorenzo River at Crossing Street,17684066,San Lorenzo River,R3UBH
328,304SL9,San Lorenzo River at Highway 9,17682384,Love Creek,R3UBH
329,304SLE,San Lorenzo Upstream Bear Creek,17682314,San Lorenzo River,R3UBH
330,304SOU,Soquel Creek at Soquel Creek Road,17683352,Soquel Creek,R3UBH
331,305TES,Tesquisquita Slough at Shore Road,17663151,Tequisquita Slough,
332,305TRE,Tres Pinos Creek @ Southside Rd,17665547,Tres Pinos Creek,R4USA
333,305UVA,Uvas Creek at Bloomfield Avenue,17663007,Carnadero Creek,PFOA
334,304VAL,Valencia Creek upstream Aptos Creek Confluence,17684372, ,
335,304ZAY,Zayante Creek at Graham Hill Road,17682470,Zayante Creek,R3UBH
336,305CAR,Carnadero Creek at Private property access,17663007,Carnadero Creek,PFOA
337,305HAR,Harkins Slough at Harkins Slough Road,17663267, ,PEMC
338,305VIS,Llagas Creek @ Buena Vista Avenue,17661447,Llagas Creek,
339,305LEA,Llagas Creek at Leavesley Road,17661631,Llagas Creek,PUSAx
340,305PES,Pescadero Creek NE of Chittendon @ RR tracks,17663279,Pescadero Creek,PFOA
341,309POT,Old Salinas River @ Potrero Rd,17605293,Alisal Slough,E1UBL
342,309SEC,Arroyo Seco River @ Elm St,8205291,Arroyo Seco,R3UBF
343,309ATS,Atascadero Creek Highway 41,8213339,Atascadero Creek,R3UBF
344,306CAR,Carneros Creek in Los Lomas @ Blohm Rd,17604029,Elkhorn Slough,R2UBHx
345,317CHO,Cholame Creek At Bitterwater Road,17647963,Cholame Creek,R3UBF
346,309NAC,Nacimiento River at Highway 101,8212739, ,R2UBG
347,309UAL,Salinas Reclamation Canal @ Old Stage Rd,948060324,Alisal Creek,R4SBCx
348,309ALU,Salinas Reclamation Canal at Airport Rd,17604551,Alisal Creek,R2UBHx
349,309KNG,Salinas River @ Hwy 101 in King City,948060164,Salinas River,PSSA
350,309SAS,Salinas River @ Hwy 101 in Soledad,948060170,Salinas River,R4SBC
351,309PSO,Salinas River 13th Street in Paso Robles,8212843,Salinas River,R4SBC
352,309SAT,Salinas River at Highway 41,8213281,Salinas River,R4SBC
353,309DSA,Salinas River Cattlemen Road near San Ardo,8209153,Salinas River,R4SBC
354,309SAN,San Antonio River @ Hwy 101,8212727,San Antonio River,R4SBC
355,309TEM,Tembladero Slough @ Preston Rd,17605297, ,R1UBV
356,306WAC,Watsonville Creek @ Elkhorn Rd,17604009, ,R2UBHx
357,309SET,Arroyo Seco River at Thorne Road,8202941,Arroyo Seco,R4SBC
358,317CHO2,Cholame Creek 500m Downstream of Bitterwater Rd.,17648071,Cholame Creek,R3UBF
359,317EST,Estrella River @ Airport Rd,17647991,Estrella River,R4SBA
360,309AXX,Salinas Reclamation Canal Storm Drain @ Airport Rd,17604551,Alisal Creek,R2UBHx
361,309LOR,San Lorenzo Creek @ Bitterwater Rd east of King City,8205487,San Lorenzo Creek,R3UBF
362,309LOK,San Lorenzo Creek @ First St in King City,8205383,San Lorenzo Creek,R4SBC
363,309TOP,Topo Creek @ Metz Rd,8202713, ,R4SBC
364,309NAF,Nacimiento River above Ponderosa campground,8204525,Nacimiento River,R3UBH
365,309SAP,Salinas River at High Mountain Lookout Road,8213739,Salinas River,R4SBC
366,309ANT,San Antonio River at Interlake Road Bridge,8210533,San Antonio River,R4SBC
367,315SJH,San Jose Creek @ Hollister Road,17595405,San Jose Creek,R4SBC
368,315CAU,Carpinteria Creek at Highway 192,17596159,Carpinteria Creek,R4SBC
369,315MTC,Montecito Creek at Jamison Lane,17595449,Montecito Creek,R4SBCx
370,315YSI,San Ysidro Creek @ Jamison Lane,17595443,San Ysidro Creek,R4SBCx
371,310SCN,Stenner Creek at Nipomo Street,8192711, ,R3UBH
372,310AGB,Arroyo Grande at Bittle Park,8193667,Arroyo Grande Creek,R3UBH
373,310AGF,Arroyo Grande at Fair Oaks Bridge,8193021,Arroyo Grande Creek,PFOC
374,310AGS,Arroyo Grande Creek @ Strother Park,8193677,Arroyo Grande Creek,R3UBH
375,307CMN,Carmel River @ Nason Rd Community Park,17600733,Carmel River,R3UBH
376,307CMU,Carmel River at Esquiline Road,17600475,Carmel River,R3UBH
377,308GAR,Garrapata Creek at Private Property access (above Highway 1),8188693,Garrapata Creek,R3UBH
378,308LIM,Limekiln Creek @ Limekiln State Park,8189197,Limekiln Creek,R3UBH
379,308MIL,Mill Creek @ Mill Creek Picnic Area,8190105,Mill Creek,R3UBH
380,310PCO,Pico Creek @ Hwy 1,8190665,Pico Creek,E1UBL
381,308SJC,San Jose Creek at Private Road Access (north of Point Lobos),8187663,San Jose Creek,R3UBH
382,310SLC,San Luis Creek at Cuesta Park,8192659,San Luis Obispo Creek,R3UBF
383,310SLV,San Luis Obispo Ck at Los Osos Valley Road,8192773,San Luis Obispo Creek,R3UBH
384,310SLM,San Luis Obispo Creek @ Mission Plaza,8193611,San Luis Obispo Creek,R3UBH
385,310SRU,Santa Rosa Creek at Ferrassi Road,8190759,Santa Rosa Creek,R3UBH
386,307TUL,Tularcitos Creek @ Carmel Valley Rd,17600591,Tularcitos Creek,R4SBC
387,307CMD,Carmel River @ Schulte Rd,17600113,Carmel River,R2UBH
388,310CAY,Cayucos Creek @ Cayucos Creek Rd,8193565,Cayucos Creek,R3UBH
389,310SCP,San Carpoforo Creek @ Hwy 1,8190321,San Carpoforo Creek,R1UBV
390,310TCC,Toro Creek at Toro Creek Canyon Road Bridge,8192531,Toro Creek,R3UBH
391,310TOR,Toro Creek upstream Hwy 1,8192531,Toro Creek,R3UBH
392,310VIA,Villa Creek upstream Hwy 1,8192479,Villa Creek,R2UBFx
393,308LSU,Little Sur River @ Old Coast Rd,8188841,South Fork Little Sur River,R3UBH
394,310BER,Los Berros Creek @ Valley Rd,8193027,Los Berros Creek,R4SBCx
395,310MOR,Morro Creek @ Lila Kaiser Park,8192559,Morro Creek,R2UBH
396,312CCC,Cuyama River below Cottonwood Canyon,17633540,Cuyama River,R4USA
397,312GVT,Orcutt Creek at Brown Road,17624199, ,R4SBCx
398,312CUT,Cuyama River below Twitchell @ White Rock Lane,17635028,Cuyama River,PUSCx
399,312HUA,Huasna River at School Road,17633096,Huasna River,R4SBA
400,312SBC,Santa Maria River at Bull Canyon Road,17625465,Santa Maria River,R4USJ
401,312SIS,Sisquoc River At Santa Maria Mesa Road,17625349,Sisquoc River,R4USJ
402,311SLN,Soda Lake North Tributary at Seven Mile Road,17657207, ,R4USA
403,311SLE,Soda Lake northeast culvert @ Seven Mile Rd,17657193, ,L2USC
404,309SALUBD,Salinas River at Blaco Road (upstream of Blanco Dam),8201805,Salinas River,R4SBC
405,309SALDDM,Salinas River downstream of Blanco Drain (100 feet below the inflatable dam),8201803,Salinas River,R1UBV
406,315FRCMVU,Franklin Creek 300 feet above Meadow View Road,17595477,Franklin Creek,R4SBCx
407,315FRCMVD,Franklin Creek 300 feet below Meadow View Road,17595477,Franklin Creek,R4SBCx
408,305CCUSGS,Clear Creek at USGS gauge and Oak Flat Camp,17673639,Clear Creek,PSS/USA
409,,,,,