"","StationCode","N","turb_median","turb_max","turb_min","turb_quan1","turb_quan25","turb_quan5","turb_quan75","turb_quan9","turb_mean","N.gte.25","pct.gte.25","N.gte.40","pct.gte.40"
"310CHO","310CHO",124,1.29,65.5,0.16,0.766,0.995,1.29,1.985,3.11,2.45129032258065,2,1.61290322580645,1,0.806451612903226
"310CLV","310CLV",34,0.71,85.1,0.17,0.233,0.32,0.71,4.1725,7.831,4.88794117647059,1,2.94117647058824,1,2.94117647058824
"310COO","310COO",68,1.415,63.1,0,0.142,0.6075,1.415,2.565,7.142,4.51029411764706,3,4.41176470588235,3,4.41176470588235
"310CPN","310CPN",114,0.755,10.6,0.2,0.403,0.5325,0.755,1.33,1.971,1.18473684210526,0,0,0,0
"310DAL","310DAL",68,0.81,12.7,0.3,0.457,0.5475,0.81,1.5725,4.229,1.68544117647059,0,0,0,0
"310DAM","310DAM",94,0.585,61,0.16,0.246,0.38,0.585,0.87,1.704,2.07797872340426,2,2.12765957446809,2,2.12765957446809
"310DAU","310DAU",74,0.64,50.5,0.14,0.28,0.35,0.64,1.0625,2.175,1.61297297297297,1,1.35135135135135,1,1.35135135135135
"310LBC","310LBC",35,2.5,1000,0,0.3,0.995,2.5,5.46,160.16,55.0846857142857,5,14.2857142857143,5,14.2857142857143
"310LSL","310LSL",1,1.13,1.13,1.13,1.13,1.13,1.13,1.13,1.13,1.13,0,0,0,0
"310LVR","310LVR",24,5.925,297,0.8,1.017,3.0025,5.925,19.95,98.74,34.6679166666667,5,20.8333333333333,5,20.8333333333333
"310MNO","310MNO",2,1.31,2.11,0.51,0.67,0.91,1.31,1.71,1.95,1.31,0,0,0,0
"310MOR","310MOR",10,0.1,279.3,0,0,0.025,0.1,3.25,57.3599999999999,31.71,2,20,1,10
"310OLD","310OLD",9,0.8,45.7,0,0,0.1,0.8,3.4,14.82,6.52222222222222,1,11.1111111111111,1,11.1111111111111
"310PCO","310PCO",18,1.31,160.5,0,0,0.1,1.31,3.475,4.79,10.4922222222222,1,5.55555555555556,1,5.55555555555556
"310PEN","310PEN",148,1.73,900,0.21,0.583,1.0375,1.73,3.59,7.006,9.10844594594595,1,0.675675675675676,1,0.675675675675676
"310PIS","310PIS",97,1.7,247.9,0,0,0.1,1.7,6.3,44.9800000000001,13.7567010309278,13,13.4020618556701,10,10.3092783505155
"310PRE","310PRE",108,9.895,251,0,3.82,6.51,9.895,21.15,76.1499999999999,26.0849074074074,26,24.0740740740741,18,16.6666666666667
"310SBE","310SBE",78,1.39,504,0.19,0.476,0.7525,1.39,2.795,5.579,10.9665384615385,3,3.84615384615385,3,3.84615384615385
"310SCN","310SCN",19,1.1,8.4,0,0,0.15,1.1,4.25,5,2.31052631578947,0,0,0,0
"310SCP","310SCP",18,0.1,2.4,0,0,0,0.1,1.575,1.92,0.673888888888889,0,0,0,0
"310SLB","310SLB",101,0.9,222.6,0,0,0,0.9,4.5,26,11.7665346534653,11,10.8910891089109,8,7.92079207920792
"310SLC","310SLC",18,0.1,8.6,0,0,0,0.1,1.45,5.53,1.50555555555556,0,0,0,0
"310SLM","310SLM",20,0.2,5.7,0,0,0,0.2,1.325,3.95,1.16,0,0,0,0
"310SLU","310SLU",146,1.225,75.2,0.28,0.465,0.725,1.225,2.6025,6.81,3.4208904109589,3,2.05479452054794,1,0.684931506849315
"310SLV","310SLV",22,1.6,64.5,0,0,0.1,1.6,5.425,13.02,6.67272727272727,2,9.09090909090909,1,4.54545454545455
"310SRO","310SRO",85,0.49,3000,0,0,0,0.49,2.5,19.18,72.4976470588235,8,9.41176470588235,8,9.41176470588235
"310SRU","310SRU",22,0.1,1139,0,0,0,0.1,1.35,7.72000000000001,97.9754545454545,2,9.09090909090909,2,9.09090909090909
"310SSC","310SSC",97,0.36,3000,0,0,0,0.36,2.7,10.58,48.3269072164948,9,9.27835051546392,7,7.21649484536082
"310SSU","310SSU",19,1.7,525,0,0,0.06,1.7,5.85,14,31.6352631578947,2,10.5263157894737,1,5.26315789473684
"310SYB","310SYB",99,12.3,174,1.25,7.076,9.275,12.3,21.4,36.36,20.4672727272727,18,18.1818181818182,9,9.09090909090909
"310TCC","310TCC",3,0.12,0.23,0,0.024,0.06,0.12,0.175,0.208,0.116666666666667,0,0,0,0
"310TOR","310TOR",17,0.11,418,0,0,0.1,0.11,1.6,7.48,25.7929411764706,1,5.88235294117647,1,5.88235294117647
"310TUR","310TUR",92,2.175,1001,0,1.101,1.32,2.175,4.68,13.44,20.6373913043478,6,6.52173913043478,5,5.43478260869565
"310TWB","310TWB",274,1.09,1490,0,0.1,0.6025,1.09,1.9725,4.47100000000001,9.36799270072993,10,3.64963503649635,7,2.55474452554745
"310UCR","310UCR",128,1.405,468,0.46,0.697,0.9675,1.405,2.2475,4.67,7.251328125,4,3.125,3,2.34375
"310UPN","310UPN",78,0.815,28.3,0.26,0.387,0.54,0.815,1.415,2.473,1.64884615384615,1,1.28205128205128,0,0
"310USG","310USG",88,2.61,3000,0.1,1.094,1.4875,2.61,5.6075,19.88,62.6276136363636,9,10.2272727272727,8,9.09090909090909
"310UWR","310UWR",22,1.79,15.8,0.59,0.742,1.0475,1.79,3.24,5.42,3.12681818181818,0,0,0,0
"310VIA","310VIA",11,0.8,846.4,0,0,0.115,0.8,5.35,394.6,113.975454545455,2,18.1818181818182,2,18.1818181818182
"310WRP","310WRP",112,2.025,936,0.1,0.7,1.0375,2.025,5.2175,29.3200000000001,30.2888392857143,12,10.7142857142857,10,8.92857142857143
"311SLE","311SLE",1,20,20,20,20,20,20,20,20,20,0,0,0,0
"311SLN","311SLN",2,4.85,6.9,2.8,3.21,3.825,4.85,5.875,6.49,4.85,0,0,0,0
"312ALA","312ALA",15,1.1,16.7,0.1,0.1,0.1,1.1,3.55,12.56,3.59066666666667,0,0,0,0
"312BCC","312BCC",32,372.8,6032,8.8,69.34,95.65,372.8,899.5,2816.4,886.846875,29,90.625,29,90.625
"312BCD","312BCD",15,14.2,1001,0,0.1,3.3,14.2,130.9,613.32,165.273333333333,6,40,6,40
"312BCF","312BCF",4,85.8,106.3,38.5,51.19,70.225,85.8,94.675,101.65,79.1,4,100,3,75
"312BCJ","312BCJ",86,107.2,3000,4.9,17.45,36.525,107.2,276.65,938.8,364.293372093023,73,84.8837209302326,63,73.2558139534884
"312BCU","312BCU",17,111.5,1001,5,18.3,23,111.5,281.4,521.06,217.9,12,70.5882352941177,11,64.7058823529412
"312BRE","312BRE",16,0.1,9.4,0,0,0,0.1,1.25,2,1.079375,0,0,0,0
"312BSR","312BSR",9,184,3000,61.7,79.7,118.8,184,353.7,1422.4,584.766666666667,9,100,9,100
"312CAV","312CAV",18,17.05,1001,0,0,0.325,17.05,28,414.62,120.716666666667,6,33.3333333333333,4,22.2222222222222
"312CCC","312CCC",15,2,969,0,0,0.1,2,22.7,482.7,123.88,4,26.6666666666667,3,20
"312CUT","312CUT",8,37.1,2000,4.1,7.74,9.825,37.1,70.2,666.57,281.825,4,50,4,50
"312CUY","312CUY",7,2,1001,0.1,0.25,0.725,2,7.05,406.52,145.521428571429,1,14.2857142857143,1,14.2857142857143
"312GVS","312GVS",74,34.2,3000,0.1,3.679,11.05,34.2,107,546.72,264.080540540541,43,58.1081081081081,34,45.945945945946
"312GVT","312GVT",14,45,212.2,1.1,5.42,8.4,45,81.375,138.41,61.1,9,64.2857142857143,7,50
"312HUA","312HUA",12,0.1,7.4,0,0,0,0.1,0.305,1.76,0.861666666666667,0,0,0,0
"312MAB","312MAB",4,95,1593,22.2,41.43,70.275,95,476.025,1146.21,451.3,3,75,3,75
"312MHD","312MHD",2,146.65,284,9.3,36.77,77.975,146.65,215.325,256.53,146.65,1,50,1,50
"312MSD","312MSD",108,75.95,1206,2.53,16.51,33.175,75.95,193.25,436.8,182.634537037037,89,82.4074074074074,75,69.4444444444444
"312MSS","312MSS",15,34.1,794.4,0.1,2.36,4.65,34.1,151.75,316.56,129.84,8,53.3333333333333,7,46.6666666666667
"312NIP","312NIP",13,17,35.3,2,3.82,11.5,17,20.7,29.58,16.6384615384615,2,15.3846153846154,0,0
"312NIT","312NIT",13,6.9,38,0.1,0.48,4,6.9,15.5,28.52,11.4923076923077,3,23.0769230769231,0,0
"312OFC","312OFC",110,65,3000,1.9,9.399,27.225,65,403.5,992.8,367.043545454545,86,78.1818181818182,67,60.9090909090909
"312OFL","312OFL",20,14.7,34.5,2,5.83,6.675,14.7,20.375,23.12,14.39,2,10,0,0
"312OFN","312OFN",101,24.7,3000,2.83,7.27,14.9,24.7,49.5,100.4,99.2423762376238,50,49.5049504950495,33,32.6732673267327
"312OLR","312OLR",5,754,3000,305.8,405.04,553.9,754,775,2110,1077.74,5,100,5,100
"312ORB","312ORB",26,14.35,3000,0,0.95,2.9,14.35,39.1,498.6,266.257692307692,8,30.7692307692308,7,26.9230769230769
"312ORC","312ORC",113,204,3000,5.18,26.34,80.4,204,502,950.48,417.021946902655,103,91.1504424778761,93,82.3008849557522
"312ORI","312ORI",114,52.6,3000,0.1,7.904,13,52.6,170.65,498.45,224.320175438596,72,63.1578947368421,63,55.2631578947368
"312ORN","312ORN",7,547,703.1,93.5,133.7,246.75,547,586.25,635.24,429.942857142857,7,100,7,100
"312ORS","312ORS",7,25.3,2757,7.7,9.08,16,25.3,490.95,1492.8,543.414285714286,4,57.1428571428571,3,42.8571428571429
"312OSR","312OSR",6,280.45,3000,31.1,45.25,71.375,280.45,520.65,1771.5,699.066666666667,6,100,5,83.3333333333333
"312SBC","312SBC",2,32.35,61.7,3,8.87000000000001,17.675,32.35,47.025,55.83,32.35,1,50,1,50
"312SIS","312SIS",3,16.3,34.9,2.9,5.58,9.6,16.3,25.6,31.18,18.0333333333333,1,33.3333333333333,0,0
"312SIV","312SIV",18,0.1,34.5,0,0,0.1,0.1,2,4.19,2.98611111111111,1,5.55555555555556,0,0
"312SMA","312SMA",177,139.2,3000,2.4,27.7,60.1,139.2,231.5,499.8,274.509548022599,165,93.2203389830508,148,83.6158192090395
"312SMI","312SMI",27,170.1,28400,0.1,6.44,24.7,170.1,2095,3000,1906.25925925926,20,74.0740740740741,17,62.962962962963
"312SQRABP","312SQRABP",1,3.19,3.19,3.19,3.19,3.19,3.19,3.19,3.19,3.19,0,0,0,0
"312USC","312USC",7,1064,3000,51.8,208.82,321.95,1064,1873,2448.6,1215.1,7,100,7,100
"313SAB","313SAB",19,2.5,705.3,0,0,0.145,2.5,13.2,40.7,47.1257894736842,3,15.7894736842105,2,10.5263157894737
"313SAC","313SAC",26,10.15,53.3,0,0,1.5,10.15,16.9,24.45,12.1192307692308,3,11.5384615384615,1,3.84615384615385
"313SAE","313SAE",2,409.95,677.9,142,195.59,275.975,409.95,543.925,624.31,409.95,2,100,2,100
"313SAI","313SAI",98,3.65,1172,0,0,0.525,3.65,10.925,62.98,47.7322448979592,15,15.3061224489796,12,12.2448979591837
"314DDE","314DDE",6,69.9,573,14.1,18.8,30.35,69.9,201.475,406,164.9,4,66.6666666666667,4,66.6666666666667
"314MCM","314MCM",7,6.2,36.4,2.7,4.32,5.7,6.2,14.75,24.82,12.3142857142857,1,14.2857142857143,0,0
"314MIG","314MIG",16,5.3,991.9,0,0.05,0.4375,5.3,11.975,33.5,69.959375,3,18.75,1,6.25
"314SAL","314SAL",23,5.5,713.1,0,0.02,1.6,5.5,16.65,153.72,66.2947826086957,5,21.7391304347826,5,21.7391304347826
"314SYC","314SYC",21,0.1,46.4,0,0,0.1,0.1,1.6,9,4.21047619047619,1,4.76190476190476,1,4.76190476190476
"314SYF","314SYF",90,9.175,2801,0,0.56,4.895,9.175,20.45,172.62,103.275222222222,18,20,14,15.5555555555556
"314SYI","314SYI",25,1,3000,0,0,0.1,1,3.4,577.080000000001,234.8124,6,24,5,20
"314SYL","314SYL",53,4.26,3000,0,0.1,1.2,4.26,20.2,638.220000000001,202.012830188679,12,22.6415094339623,11,20.7547169811321
"314SYN","314SYN",139,3.8,3000,0,0,0.26,3.8,14.35,67.5800000000001,97.8855395683453,24,17.2661870503597,19,13.6690647482014
"314SYP","314SYP",23,0.7,713.3,0,0,0.1,0.7,7.75,37,41.7478260869565,5,21.7391304347826,2,8.69565217391304
"315ABH","315ABH",14,2.3,1001,0,0,0.125,2.3,22.425,32.83,79.5857142857143,3,21.4285714285714,1,7.14285714285714
"315ABU","315ABU",103,2.3,3000,0,0,0.1,2.3,9.05,41.24,51.4846601941748,14,13.5922330097087,11,10.6796116504854
"315ANN","315ANN",22,2.05,955.3,0,0.01,0.7,2.05,8.6,54.8100000000001,58.2863636363636,3,13.6363636363636,3,13.6363636363636
"315APC","315APC",45,2.88,836,0,0,0.82,2.88,11.5,39.24,42.1873333333333,6,13.3333333333333,5,11.1111111111111
"315APF","315APF",46,2.03,1052,0.1,0.1,0.9275,2.03,4.93,154.6,57.079347826087,7,15.2173913043478,7,15.2173913043478
"315ATA","315ATA",100,2.9,788,0,0,0.1,2.9,11.525,29.83,26.2384,14,14,8,8
"315ATU","315ATU",22,5.9,832.3,0,0,1.525,5.9,22.35,146.9,72.6227272727273,5,22.7272727272727,4,18.1818181818182
"315BEF","315BEF",75,3,3000,0.1,0.1,1.35,3,13.75,189.000000000001,173.929066666667,13,17.3333333333333,10,13.3333333333333
"315BEL","315BEL",22,2.05,1001,0,0,0.025,2.05,12.825,283.780000000001,81.8363636363636,4,18.1818181818182,3,13.6363636363636
"315CAP","315CAP",18,0.1,125.2,0,0,0,0.1,0.475,26.8900000000001,11.6277777777778,2,11.1111111111111,2,11.1111111111111
"315CAU","315CAU",6,0.05,304.3,0,0,0,0.05,1.525,153.15,51.0666666666667,1,16.6666666666667,1,16.6666666666667
"315CRP","315CRP",91,0.1,1001,0,0,0,0.1,3.3,10.7,19.8492307692308,8,8.79120879120879,4,4.3956043956044
"315DEV","315DEV",15,24.9,262.2,0,4.8,14.6,24.9,54,92.72,48.22,7,46.6666666666667,5,33.3333333333333
"315DOS","315DOS",18,0.15,457.1,0,0,0.1,0.15,1.6,24.68,29.8,2,11.1111111111111,2,11.1111111111111
"315FMV","315FMV",88,3.485,671.6,0.1,0.996,2.1575,3.485,6.4475,62.8,33.1746477272727,16,18.1818181818182,13,14.7727272727273
"315FRC","315FRC",102,0.1,817.5,0,0,0,0.1,3.3,24.38,17.5409803921569,10,9.80392156862745,8,7.84313725490196
"315GAI","315GAI",17,1.9,54.5,0,0,0.1,1.9,2.5,20.84,7.07647058823529,2,11.7647058823529,1,5.88235294117647
"315GAN","315GAN",89,4.05,3000,0.1,0.5,1.98,4.05,14.9,70.12,77.6096629213483,14,15.7303370786517,12,13.4831460674157
"315GAV","315GAV",88,0.1,2044,0,0,0,0.1,3.35,31.2,45.1225,11,12.5,9,10.2272727272727
"315GBR","315GBR",7,1.8,2224,0.1,0.1,0.75,1.8,3.53,892.156000000001,319.208571428571,1,14.2857142857143,1,14.2857142857143
"315GOS","315GOS",1,368.8,368.8,368.8,368.8,368.8,368.8,368.8,368.8,368.8,1,100,1,100
"315JAL","315JAL",75,0.5,958,0,0,0,0.5,3.05,9.74000000000002,28.2662666666667,4,5.33333333333333,3,4
"315LCC","315LCC",7,4,11.6,1.73,2.378,3.2,4,7.47,9.542,5.52428571428571,0,0,0,0
"315LCR","315LCR",5,11.2,31.2,3.5,4.86,6.9,11.2,20.5,26.92,14.66,1,20,0,0
"315MIS","315MIS",100,0.85,1179,0,0,0,0.85,5.45,15.77,22.8901,7,7,5,5
"315MIU","315MIU",19,0.5,542,0,0,0.1,0.5,1.5,25.24,33.0105263157895,2,10.5263157894737,2,10.5263157894737
"315MTC","315MTC",10,7.2,259.9,0,0,0.1,7.2,19.65,46.2399999999999,33.3,1,10,1,10
"315MYC","315MYC",10,38.1,981.8,0,3.96,9.9,38.1,95.175,712.7,194.01,6,60,5,50
"315RIN","315RIN",105,9,3000,0,0.1,0.8,9,30.5,137.1,92.3508571428571,31,29.5238095238095,21,20
"315ROM","315ROM",15,0.1,738.2,0,0,0.05,0.1,5.7,56.72,56.6533333333333,2,13.3333333333333,2,13.3333333333333
"315RSB","315RSB",21,0.1,366,0,0,0,0.1,1.8,5.4,19.5095238095238,1,4.76190476190476,1,4.76190476190476
"315SCC","315SCC",19,5.9,731,0,0,0.55,5.9,31.95,237.4,83.0421052631579,5,26.3157894736842,5,26.3157894736842
"315SJC","315SJC",19,4.6,1001,0,0,0.35,4.6,17.45,96.1799999999998,75.6263157894737,3,15.7894736842105,3,15.7894736842105
"315SJH","315SJH",1,39.9,39.9,39.9,39.9,39.9,39.9,39.9,39.9,39.9,1,100,0,0
"315SMC","315SMC",16,7.3,1001,0,0,0.075,7.3,26.9,117,84.68125,4,25,4,25
"315SPC","315SPC",16,2.05,1001,0,0,0.375,2.05,22.9,528,133.4,4,25,4,25
"315TCI","315TCI",24,2.55,1001,0,0,0,2.55,7.325,148.83,81.9958333333333,5,20.8333333333333,4,16.6666666666667
"315TOR","315TOR",11,1.6,724.1,0,0,0,1.6,13.15,149.6,82.5090909090909,2,18.1818181818182,2,18.1818181818182
"315YSI","315YSI",8,0.35,257.7,0,0,0.075,0.35,9.5,100.13,36.6125,2,25,1,12.5
"317CHO","317CHO",16,1.35,189.3,0,0,0.1,1.35,15.975,26.9,18.5625,3,18.75,1,6.25
"317CHO2","317CHO2",4,12.25,21.8,0,0.9,2.25,12.25,21.575,21.71,11.575,0,0,0,0
"317ESE","317ESE",16,7.4,3000,0,0,0.075,7.4,30.825,219.45,221.9125,5,31.25,3,18.75
"317EST","317EST",4,21.25,650,0.47,5.279,12.4925,21.25,182,462.8,173.2425,2,50,1,25
"CL-3000-000","CL-3000-000",5,33.4,62.1,18.1,23.94,32.7,33.4,48.2,56.54,38.9,4,80,2,40
"CMWAP00","CMWAP00",43,6.6,117,1.07,2.322,3.455,6.6,10.535,16.93,11.6386046511628,3,6.97674418604651,2,4.65116279069767
"CMWCL00","CMWCL00",39,6.34,50.47,1.48,1.926,2.835,6.34,10.45,32.854,11.144358974359,6,15.3846153846154,3,7.69230769230769
"CMWCM00","CMWCM00",33,2.87,60.4,0.81,1.634,2.22,2.87,4.56,10.83,6.98636363636364,3,9.09090909090909,1,3.03030303030303
"CMWCM01","CMWCM01",34,6.195,19,1.89,3.472,4.0025,6.195,9.24,16.05,7.68941176470588,0,0,0,0
"CMWCP00","CMWCP00",35,2.74,110,0.5,0.826,1.265,2.74,4.465,29.842,9.25942857142857,5,14.2857142857143,1,2.85714285714286
"CMWFK00","CMWFK00",40,2.54,47,0.73,0.969,1.475,2.54,5.7425,8.87,4.77675,1,2.5,1,2.5
"CMWSM01","CMWSM01",21,3.46,673,0.39,0.68,0.98,3.46,16.23,94.3,49.3604761904762,5,23.8095238095238,4,19.047619047619
"GAB-VET","GAB-VET",10,120,2355,0,2.25,72.7,120,151,892.499999999999,378.33,8,80,8,80
"GVWAT1","GVWAT1",109,3.13,1100,0,1.196,2.25,3.13,7.72,25.23,24.1488990825688,11,10.0917431192661,8,7.3394495412844
"GVWAT2","GVWAT2",99,3.62,1100,0.23,1.138,2.14,3.62,7.935,24.47,22.2636363636364,10,10.1010101010101,6,6.06060606060606
"GVWAT3","GVWAT3",107,2.79,1100,0,0.772,1.64,2.79,6.14,17.888,26.7464485981308,7,6.54205607476635,6,5.60747663551402
"GVWBL1","GVWBL1",64,10.045,1100,1.28,3.086,4.56,10.045,26.39,80.91,62.32546875,17,26.5625,10,15.625
"GVWBL2","GVWBL2",51,1.93,1100,0,0.13,0.85,1.93,9.77,197,82.7472549019608,10,19.6078431372549,8,15.6862745098039
"GVWCG1","GVWCG1",106,5.615,1100,2.27,3.155,3.925,5.615,13.16,48.88,31.1266037735849,17,16.0377358490566,14,13.2075471698113
"GVWDV20","GVWDV20",10,6.445,33.53,2.84,3.173,3.7275,6.445,18.9725,22.343,11.593,1,10,0,0
"GVWDV21","GVWDV21",41,6.69,58.6,0.91,1.67,3.65,6.69,16,20.1,11.0670731707317,3,7.31707317073171,1,2.4390243902439
"GVWDV22","GVWDV22",63,4.61,100,0.43,1.304,1.805,4.61,8.625,26.306,9.71857142857143,7,11.1111111111111,4,6.34920634920635
"GVWDV24","GVWDV24",70,11.74,995.67,1.25,2.293,4.665,11.74,44.43,162.06,63.7344285714286,25,35.7142857142857,18,25.7142857142857
"GVWDV25","GVWDV25",51,4.49,268.33,1.65,2.69,3.23,4.49,10.995,31.9,15.5798039215686,6,11.7647058823529,3,5.88235294117647
"GVWGA1","GVWGA1",94,2.68,1100,0.22,0.934,1.35,2.68,7.0425,19.09,21.7802127659574,9,9.57446808510638,6,6.38297872340426
"GVWGA2","GVWGA2",101,2.65,1100,0,0.53,1.09,2.65,6.76,23.2,23.5978217821782,9,8.91089108910891,7,6.93069306930693
"GVWGS1","GVWGS1",91,7.83,1100,1.72,2.59,4.84,7.83,16.915,30.53,26.1746153846154,16,17.5824175824176,7,7.69230769230769
"GVWLC1","GVWLC1",5,2.59,1100,1.08,1.448,2,2.59,3.06,661.224,221.746,1,20,1,20
"GVWLC2","GVWLC2",87,1.65,127.67,0,0.21,0.69,1.65,4.26,13.948,7.70471264367816,8,9.19540229885057,6,6.89655172413793
"GVWLV1","GVWLV1",44,3.995,400.33,0.18,0.591,1.44,3.995,7.9475,21.022,17.6440909090909,4,9.09090909090909,3,6.81818181818182
"GVWMY1","GVWMY1",36,6.35,1100,0.26,0.81,2.1975,6.35,27.1725,105.935,67.5136111111111,10,27.7777777777778,8,22.2222222222222
"GVWMY2","GVWMY2",57,1.49,470.33,0,0.188,0.46,1.49,8.21,20.542,16.7542105263158,5,8.7719298245614,4,7.01754385964912
"GVWSJ1","GVWSJ1",60,2.25,1100,0,0.251,0.725,2.25,9.665,73.217,58.3795833333333,9,15,7,11.6666666666667
"GVWSJ2","GVWSJ2",98,1.395,1100,0,0.134,0.665,1.395,4.3,13.592,19.2515816326531,7,7.14285714285714,5,5.10204081632653
"GVWSP1","GVWSP1",69,2.41,1100,0,0.3,0.7,2.41,9.45,58.57,31.2386956521739,10,14.4927536231884,8,11.5942028985507
"GVWSP3","GVWSP3",62,1.94,321.67,0,0.222,0.775,1.94,11.05,34.393,15.8185483870968,8,12.9032258064516,6,9.67741935483871
"GVWTC1","GVWTC1",58,5.43,313,0.45,1.068,3.8325,5.43,16.945,54.7550000000001,23.4365517241379,9,15.5172413793103,8,13.7931034482759
"GVWTC2","GVWTC2",37,2.13,1100,0,0.444,0.97,2.13,15.7,64.692,70.6345945945946,7,18.9189189189189,5,13.5135135135135
"HMS-Storm Water Comp","HMS-Storm Water Comp",1,66,66,66,66,66,66,66,66,66,1,100,1,100
"MAINSEA1","MAINSEA1",1,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0,0,0,0
"MS-3000-000","MS-3000-000",13,108,737,17.5,20.92,51.5,108,253.1,527.4,214.930769230769,11,84.6153846153846,10,76.9230769230769
"NAT-LAS","NAT-LAS",10,114.15,1478,32.5,40.24,48.825,114.15,370.425,568.1,301.97,10,100,9,90
"RD-1200-000","RD-1200-000",4,31.75,51.5,3.8,10.73,21.125,31.75,40.325,47.03,29.7,3,75,1,25
"RD-6000-000","RD-6000-000",5,250,1094,120,144.8,182,250,737,951.2,476.6,5,100,5,100
"SEA-4","SEA-4",1,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0,0,0,0
